Date,PutVol,CallVol,PutOI,CallOI,PutCallVolRatio,SentimentIndex
2024-01-01,787,810,243,366,0.971604938271605,0.02839506172839501
2024-01-02,584,1397,170,432,0.4180386542591267,0.5819613457408733
2024-01-03,837,1438,371,447,0.5820584144645341,0.4179415855354659
2024-01-04,496,1200,186,238,0.41333333333333333,0.5866666666666667
2024-01-05,429,1429,273,297,0.3002099370188943,0.6997900629811057
2024-01-06,616,1291,328,302,0.47714949651433,0.5228505034856701
2024-01-07,535,1545,370,478,0.34627831715210355,0.6537216828478964
2024-01-08,684,807,369,298,0.8475836431226765,0.15241635687732347
2024-01-09,548,1260,191,289,0.43492063492063493,0.5650793650793651
2024-01-10,792,1554,157,427,0.5096525096525096,0.49034749034749037
2024-01-11,748,1326,157,375,0.5641025641025641,0.4358974358974359
2024-01-12,591,1575,269,442,0.37523809523809526,0.6247619047619047
2024-01-13,474,835,395,303,0.5676646706586826,0.43233532934131735
2024-01-14,627,1283,229,483,0.4886983632112237,0.5113016367887764
2024-01-15,852,866,324,230,0.9838337182448037,0.0161662817551963
2024-01-16,575,1365,153,297,0.42124542124542125,0.5787545787545787
2024-01-17,669,851,250,272,0.7861339600470035,0.21386603995299647
2024-01-18,485,1446,220,234,0.3354080221300138,0.6645919778699863
2024-01-19,480,1239,244,297,0.387409200968523,0.612590799031477
2024-01-20,410,877,310,316,0.467502850627138,0.5324971493728621
2024-01-21,404,1222,297,390,0.33060556464811786,0.6693944353518821
2024-01-22,639,1386,170,461,0.461038961038961,0.538961038961039
2024-01-23,553,858,262,452,0.6445221445221445,0.3554778554778555
2024-01-24,683,1262,226,254,0.5412044374009509,0.4587955625990491
2024-01-25,426,1247,285,311,0.34161988773055335,0.6583801122694466
2024-01-26,774,862,261,491,0.8979118329466357,0.10208816705336432
2024-01-27,707,1589,383,346,0.44493392070484583,0.5550660792951542
2024-01-28,761,948,310,459,0.8027426160337553,0.1972573839662447
2024-01-29,594,1538,258,281,0.3862158647594278,0.6137841352405722
2024-01-30,807,1015,290,301,0.7950738916256158,0.20492610837438419
2024-01-31,828,1563,301,386,0.5297504798464492,0.4702495201535508
2024-02-01,762,865,255,355,0.8809248554913295,0.11907514450867052
2024-02-02,597,1099,243,224,0.543221110100091,0.456778889899909
2024-02-03,781,1282,257,399,0.609204368174727,0.390795631825273
2024-02-04,527,1163,272,352,0.4531384350816853,0.5468615649183147
2024-02-05,831,1426,253,480,0.5827489481065918,0.41725105189340816
2024-02-06,629,1177,377,221,0.5344095157179269,0.46559048428207306
2024-02-07,789,1086,344,481,0.7265193370165746,0.27348066298342544
2024-02-08,821,1066,253,477,0.7701688555347092,0.22983114446529085
2024-02-09,591,1496,168,415,0.3950534759358289,0.6049465240641712
2024-02-10,513,1377,228,306,0.37254901960784315,0.6274509803921569
2024-02-11,893,1392,274,412,0.6415229885057471,0.35847701149425293
2024-02-12,576,1160,335,276,0.496551724137931,0.503448275862069
2024-02-13,649,1190,172,249,0.5453781512605042,0.45462184873949585
2024-02-14,621,1567,211,261,0.39629865985960433,0.6037013401403957
2024-02-15,713,930,213,339,0.7666666666666667,0.23333333333333328
2024-02-16,624,1274,157,271,0.4897959183673469,0.5102040816326531
2024-02-17,706,908,217,247,0.7775330396475771,0.22246696035242286
2024-02-18,484,1394,213,307,0.3472022955523673,0.6527977044476327
